,Freq
gift_NNS,10
n't_RB,10
life_NN,8
choice_NNS,7
follow_VV,6
grandmother_NN,6
not_RB,6
year_NNS,6
car_NN,5
grandfather_NN,5
number_NN,5
do_VV,4
do_VVD,4
do_VVP,4
grandparent_NNS,4
idea_NN,4
minute_NNS,4
so_RB,4
very_RB,4
Airstream_NP,3
also_RB,3
choice_NN,3
clever_JJ,3
go_VV,3
good_JJ,3
make_VV,3
many_JJ,3
old_JJ,3
puff_NN,3
really_RB,3
say_VVD,3
smart_JJ,3
tell_VVD,3
trailer_NN,3
want_VVD,3
year_NN,3
ad_NN,2
admission_NN,2
always_RB,2
apologize_VV,2
arithmetic_NN,2
atom_NN,2
bit_NN,2
boss_NN,2
brain_NN,2
cigarette_NN,2
cleverness_NN,2
come_VV,2
come_VVD,2
day_NNS,2
decide_VVD,2
decision_NN,2
drive_VVG,2
estimate_NNS,2
estimate_VVD,2
even_RB,2
expect_VVD,2
get_VVD,2
gift_NN,2
give_VV,2
group_NN,2
inventor_NN,2
Jeff_NP,2
job_NN,2
just_RB,2
look_VVD,2
MacKenzie_NP,2
make_VVN,2
maybe_RB,2
most_JJS,2
most_RBS,2
never_RB,2
only_RB,2
other_JJ,2
out_RB,2
passion_NN,2
pride_NN,2
probably_RB,2
quiet_JJ,2
safe_JJ,2
seat_NN,2
see_VVN,2
sense_NN,2
shoulder_NN,2
silence_NN,2
sit_VVD,2
start_VV,2
story_NN,2
summer_NNS,2
take_VV,2
take_VVD,2
think_VV,2
trip_NNS,2
understand_VV,2
use_VV,2
want_VVN,2
work_VV,2
about_RB,1
act_VV,1
admire_VVD,1
adventure_NN,1
adventurer_NNS,1
afternoon_NN,1
age_NN,1
age_NNS,1
ago_RB,1
alarm_NNS,1
alive_JJ,1
already_RB,1
Amazon_NP,1
anything_NN,1
applaud_VVN,1
ask_VV,1
assemble_VV,1
astonish_VV,1
author_NN,1
automatic_JJ,1
back_NN,1
back_RB,1
backseat_NN,1
baking-pan_NN,1
basically_RB,1
begin_VVZ,1
believe_VVP,1
belong_VVD,1
bench_NN,1
big_JJ,1
bluff_VV,1
book_NNS,1
bookstore_NN,1
boy_NN,1
brilliant_JJ,1
build_VV,1
build_VVG,1
builder_NN,1
bunch_NN,1
burst_NN,1
calculate_VV,1
calmly_RB,1
campaign_NN,1
Canada_NP,1
capable_JJ,1
caravan_NN,1
Caravan_NP,1
careful_JJ,1
carefully_RB,1
case_NN,1
cattle_NNS,1
cell_NN,1
cement-filled_JJ,1
Central_NP,1
choose_VV,1
chore_NNS,1
cigarette_NNS,1
City_NP,1
civilization_NN,1
clean_JJ,1
closer_RBR,1
Club_NP,1
come_VVG,1
come_VVZ,1
compact_JJ,1
company_NN,1
competitive_JJ,1
confident_JJ,1
consequence_NNS,1
consideration_NN,1
conviction_NNS,1
convince_VVD,1
cooker_NN,1
crazy_JJ,1
criticism_NN,1
cry_VVG,1
curious_JJ,1
cynic_NN,1
day_NN,1
dean_NN,1
detail_NNS,1
detriment_NN,1
difference_NN,1
difficult_JJ,1
division_NN,1
dogma_NN,1
door_NN,1
ease_NN,1
easy_JJ,1
end_NN,1
energy_NN,1
engineer_VV,1
enter_VV,1
entrap_VV,1
especially_RB,1
exciting_JJ,1
excuse_NN,1
exist_VV,1
expense_NN,1
experience_NN,1
extraordinary_JJ,1
fact_NN,1
fail_VVG,1
fall_VVP,1
fast_RB,1
few_JJ,1
figure_NN,1
figure_VV,1
final_JJ,1
finally_RB,1
financial_JJ,1
firm_NN,1
first_JJ,1
fix_NN,1
forward_RB,1
front_NN,1
Galileo_NP,1
garage_NN,1
gas_NN,1
gate_NN,1
gauge_VV,1
generate_VV,1
gently_RB,1
get_VVP,1
give_VVN,1
go_VVD,1
good_JJR,1
grad_NN,1
great_JJ,1
grocery_NN,1
grow_VVD,1
grow_VVG,1
guard_VV,1
guide_NN,1
handy_JJ,1
happen_VV,1
happen_VVD,1
happen_VVN,1
hard_JJ,1
hard_JJR,1
harsh_JJ,1
hate_VVD,1
haunt_VVN,1
hazard_VV,1
head_NN,1
hear_VVG,1
hear_VVN,1
heart_NN,1
help_VVD,1
here_RB,1
highly_RB,1
highway_NN,1
hitch_VV,1
hour_NNS,1
human_JJ,1
human_NNS,1
individual_JJ,1
individual_NNS,1
inertia_NN,1
inevitable_JJ,1
instead_RB,1
intelligent_JJ,1
Internet_NN,1
invent_VV,1
invent_VVN,1
join_VV,1
Jules_NP,1
kid_NN,1
kind_JJ,1
kind_NN,1
kindness_NN,1
know_VV,1
land_NN,1
less_RBR,1
let_VVN,1
life_NNS,1
light_NN,1
line_NN,1
listen_VVD,1
little_JJ,1
logic_NN,1
long_JJ,1
lot_NN,1
love_NN,1
love_VVD,1
luck_NN,1
machine_NNS,1
make_VVD,1
make_VVG,1
man_NN,1
Mark_NP,1
marry_VVN,1
marvel_NNS,1
math_NN,1
meaningful_JJ,1
memory_NN,1
mileage_NN,1
million_NNS,1
minor_JJ,1
moment_NN,1
month_NN,1
much_JJ,1
much_RB,1
narrate_VVG,1
New_NP,1
news_NN,1
Newton_NP,1
now_RB,1
off_RB,1
online_JJ,1
open_VVD,1
opera_NNS,1
original_JJ,1
other_NNS,1
own_JJ,1
owner_NNS,1
Park_NP,1
particular_JJ,1
passenger_NN,1
passion_NNS,1
path_NN,1
people_NNS,1
percent_NN,1
personal_JJ,1
physical_JJ,1
play_VV,1
plod_VVG,1
poke_VVD,1
prediction_NN,1
Princeton_NP,1
proclaim_VVD,1
proud_JJ,1
proudly_RB,1
puff_NNS,1
pull_VVD,1
quit_VV,1
ranch_NN,1
rate_NN,1
real_JJ,1
realm_NN,1
reasonable_JJ,1
reflection_NN,1
regret_VV,1
rejection_NN,1
relentless_JJ,1
remember_VV,1
repair_NNS,1
right_NN,1
roll_VVG,1
row_NN,1
S._NP,1
satisfy_VVN,1
say_VVN,1
scratch_NN,1
second_JJ,1
seduce_VV,1
see_VV,1
sell_VVG,1
series_NN,1
service_NN,1
shot_NN,1
sibling_NNS,1
sign_NNS,1
simply_RB,1
sit_VVG,1
sit_VVP,1
skill_NNS,1
smart_NNS,1
smell_NN,1
smoke_VVD,1
smoking_NN,1
soap_NN,1
solar_JJ,1
someone_NN,1
something_NN,1
sound_VVZ,1
specification_NNS,1
spend_VVD,1
spending_NN,1
startup_NNS,1
statistic_NNS,1
stop_VVD,1
sure_JJ,1
sure_RB,1
suspect_VVD,1
swashbuckling_JJ,1
synthesize_VV,1
synthesize_VVN,1
take_VVN,1
take_VVZ,1
talk_VV,1
tap_VVD,1
tear_NNS,1
telling_JJ,1
Texas_NP,1
thank_VV,1
thing_NN,1
thing_NNS,1
think_VVP,1
time_NN,1
tinfoil_NN,1
tiny_JJ,1
tire_NNS,1
title_NNS,1
today_NN,1
together_RB,1
tomorrow_NN,1
tough_JJ,1
travel_VV,1
travel_VVP,1
tricky_JJ,1
trip_NN,1
trouble_NN,1
try_VV,1
try_VVG,1
turn_VVN,1
Twain_NP,1
U._NP,1
ultimately_RB,1
umbrella_NN,1
usage_NN,1
useless_JJ,1
vaccinate_VV,1
Verne_NP,1
version_NN,1
vivid_JJ,1
wait_VVD,1
walk_NN,1
wall_NNS,1
want_VVP,1
watch_VVD,1
way_NN,1
way_NNS,1
Web_NP,1
well_RB,1
wife_NN,1
wilt_VV,1
windmill_NNS,1
word_NN,1
work_VVG,1
world_NN,1
worship_VVD,1
wrong_JJ,1
York_NP,1
young_JJ,1
